2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...25
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303045801 +0000 UTC m=+0.001660753
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303045801 +0000 UTC m=+0.001660753
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303045801 +0000 UTC m=+0.001660753
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303045801 +0000 UTC m=+0.001660753
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303045801 +0000 UTC m=+0.001660753
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...26
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303055466 +0000 UTC m=+0.001670304
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303055466 +0000 UTC m=+0.001670304
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303055466 +0000 UTC m=+0.001670304
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303055466 +0000 UTC m=+0.001670304
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303055466 +0000 UTC m=+0.001670304
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...27
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303064818 +0000 UTC m=+0.001679530
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303064818 +0000 UTC m=+0.001679530
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303064818 +0000 UTC m=+0.001679530
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303064818 +0000 UTC m=+0.001679530
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303064818 +0000 UTC m=+0.001679530
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...28
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30332051 +0000 UTC m=+0.001935550
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30332051 +0000 UTC m=+0.001935550
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30332051 +0000 UTC m=+0.001935550
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30332051 +0000 UTC m=+0.001935550
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30332051 +0000 UTC m=+0.001935550
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...29
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303336726 +0000 UTC m=+0.001951586
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303336726 +0000 UTC m=+0.001951586
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303336726 +0000 UTC m=+0.001951586
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303336726 +0000 UTC m=+0.001951586
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303336726 +0000 UTC m=+0.001951586
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...30
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303357477 +0000 UTC m=+0.001972159
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303357477 +0000 UTC m=+0.001972159
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303357477 +0000 UTC m=+0.001972159
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303357477 +0000 UTC m=+0.001972159
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303357477 +0000 UTC m=+0.001972159
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...31
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30336797 +0000 UTC m=+0.001982655
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30336797 +0000 UTC m=+0.001982655
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30336797 +0000 UTC m=+0.001982655
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30336797 +0000 UTC m=+0.001982655
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30336797 +0000 UTC m=+0.001982655
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...32
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303389425 +0000 UTC m=+0.002004117
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303389425 +0000 UTC m=+0.002004117
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303389425 +0000 UTC m=+0.002004117
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303389425 +0000 UTC m=+0.002004117
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303389425 +0000 UTC m=+0.002004117
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...33
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303414796 +0000 UTC m=+0.002029495
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303414796 +0000 UTC m=+0.002029495
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303414796 +0000 UTC m=+0.002029495
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303414796 +0000 UTC m=+0.002029495
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303414796 +0000 UTC m=+0.002029495
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...34
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303437205 +0000 UTC m=+0.002052131
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303437205 +0000 UTC m=+0.002052131
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303437205 +0000 UTC m=+0.002052131
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303437205 +0000 UTC m=+0.002052131
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303437205 +0000 UTC m=+0.002052131
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...35
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303449077 +0000 UTC m=+0.002063918
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303449077 +0000 UTC m=+0.002063918
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303449077 +0000 UTC m=+0.002063918
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303449077 +0000 UTC m=+0.002063918
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303449077 +0000 UTC m=+0.002063918
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...36
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303475891 +0000 UTC m=+0.002090578
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303475891 +0000 UTC m=+0.002090578
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303475891 +0000 UTC m=+0.002090578
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303475891 +0000 UTC m=+0.002090578
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303475891 +0000 UTC m=+0.002090578
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...37
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30350056 +0000 UTC m=+0.002115244
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30350056 +0000 UTC m=+0.002115244
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30350056 +0000 UTC m=+0.002115244
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30350056 +0000 UTC m=+0.002115244
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30350056 +0000 UTC m=+0.002115244
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...38
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303511223 +0000 UTC m=+0.002126072
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303511223 +0000 UTC m=+0.002126072
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303511223 +0000 UTC m=+0.002126072
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303511223 +0000 UTC m=+0.002126072
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303511223 +0000 UTC m=+0.002126072
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...39
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303531462 +0000 UTC m=+0.002146151
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303531462 +0000 UTC m=+0.002146151
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303531462 +0000 UTC m=+0.002146151
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303531462 +0000 UTC m=+0.002146151
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303531462 +0000 UTC m=+0.002146151
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...40
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303541537 +0000 UTC m=+0.002156306
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303541537 +0000 UTC m=+0.002156306
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303541537 +0000 UTC m=+0.002156306
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303541537 +0000 UTC m=+0.002156306
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303541537 +0000 UTC m=+0.002156306
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...41
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303561572 +0000 UTC m=+0.002176409
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303561572 +0000 UTC m=+0.002176409
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303561572 +0000 UTC m=+0.002176409
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303561572 +0000 UTC m=+0.002176409
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303561572 +0000 UTC m=+0.002176409
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...42
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303589888 +0000 UTC m=+0.002204785
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303589888 +0000 UTC m=+0.002204785
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303589888 +0000 UTC m=+0.002204785
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303589888 +0000 UTC m=+0.002204785
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303589888 +0000 UTC m=+0.002204785
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...43
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303612594 +0000 UTC m=+0.002227554
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303612594 +0000 UTC m=+0.002227554
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303612594 +0000 UTC m=+0.002227554
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303612594 +0000 UTC m=+0.002227554
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303612594 +0000 UTC m=+0.002227554
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...44
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303643085 +0000 UTC m=+0.002257720
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303643085 +0000 UTC m=+0.002257720
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303643085 +0000 UTC m=+0.002257720
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303643085 +0000 UTC m=+0.002257720
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303643085 +0000 UTC m=+0.002257720
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...45
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303668954 +0000 UTC m=+0.002283823
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303668954 +0000 UTC m=+0.002283823
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303668954 +0000 UTC m=+0.002283823
2025-03-10T19:36:25.304Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303668954 +0000 UTC m=+0.002283823
